1 Product Table

Edit product... 	Description 	Open For New Bugs 	Action 
Documents 	Documents - Toolkit software documentation is written text that accompanies computer software. It either explains how it operates or how to use it, and may mean different things to people in different roles. Types of software documentation include: a) Requirements - Statements that identify attributes, capabilities, characteristics, or qualities of a system. This is the foundation for what shall be or has been implemented. b) Architecture/Design - Overview of software. Includes relations to an environment and construction principles to be used in design of software components. c) Technical - Documentation of code, algorithms, interfaces, and APIs. d) End user - Manuals for the end-user, system administrators and support staff. 	Yes 	Delete 
Goals & Capabilities 	Goals & Capabilities - is a high-level view of functional, interface, design, implementation, operation, quality and reliability requirements that are within the tsWxGTUI_PyVx software development project work scope. 	Yes 	Delete 
Host Computer Platform(s) 	Host Computer Platform(s) - Computer hardware and software system(s) that, after installation and configuration setup, an operator will use to launch, monitor and control one or more local and/or remote TeamSTARS "tsWxGTUI_PyVx" Toolkit application programs having: a) a Python-based Command Line Interface (CLI); and/or b) a character-mode "wxPython"-style Graphical User Interface (GUI). 	Yes 	Delete 
Non-Goals & Limitations 	Non-Goals & Limitations - is a high-level view of functional, interface, design, implementation, operation, quality and reliability requirements that are beyond the tsWxGTUI_PyVx software development project work scope. 	Yes 	Delete 
tsLibCLI 	tsLibCLI - Contains general-purpose, re-usable building blocks supporting Command Line Interface. Also contains Theme-based configuration settings for customizing Command Line Interface. 	Yes 	Delete 
tsLibGUI 	tsLibGUI - Contains general-purpose, re-usable building blocks supporting character-mode, "wxPython"-style Graphical-style User Interface. Also contains Theme-based configuration settings for customizing Graphical-style User Interface. 	Yes 	Delete 
tsToolsCLI 	tsToolsCLI - The collection of application programs having a command line interface used for improving and tracking the productivity of software developers. 	Yes 	Delete 
tsToolsLibCLI 	tsToolsLibCLI - The library of building blocks for those application programs associated with tsToolsCLI. 	Yes 	Delete 
tsUtilities 	tsUtilities - System Administration and Software Development tools, consisting of Command Line Interface (CLI) shell and Python scripts, to monitor and modify hardware and software features. 	Yes 	Delete 
tsWxGTUI_Py2x 	tsWxGTUI_Py2x - Toolkit installable site-package and/or developer-sandbox distribution providing a Python-based Command Line Interface (CLI) and "wxPython"-style, "Curses"-based Graphical-Text User Interface (GUI). Currently, the distribution is compatible with Python 2.4.0-2.7.9. To-Do: 1) Phase-1, review all tsWxGTUI_Py2x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.8.9.2 release; 2) Phase-2, review all tsWxGTUI_Py2x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.9.5.0 release; 3) Phase-3, review all tsWxGTUI_Py2x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 3.0.2.0 release. 	Yes 	Delete 
tsWxGTUI_Py3x 	tsWxGTUI_Py3x - Toolkit installable site-package and/or developer-sandbox distribution providing a Python-based Command Line Interface (CLI) and "wxPython"-style, "Curses"-based Graphical-Text User Interface (GUI). Currently, the distribution is compatible with Python 3.0.0-3.4.3. To-Do: 1) Phase-1, review all tsWxGTUI_Py3x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.8.9.2 release; 2) Phase-2, review all tsWxGTUI_Py3x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.9.5.0 release; 3) Phase-3, review all tsWxGTUI_Py3x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 3.0.2.0 release. 	Yes 	Delete 
tsWxGTUI_PyVx 	tsWxGTUI_PyVx - Downloadable documentation and source code distribution containing one or more installable toolkit site-package and/or developer-sandbox distributions providing a Python-based Command Line Interface (CLI) and "wxPython"-style, "Curses"-based Graphical-Text User Interface (GUI). Currently, the distributions include both tsWxGTUI_Py2x (for use with Python 2.0.0-2.7.9) and tsWxGTUI_Py3x (for use with Python 3.0.0-3.4.3). 	Yes 	Delete 

Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
Non-Goal-06 	Non-Goal-06 - A means and expertise to resolve anomalies in the look and feel of vt100, vt220, xterm, xterm-color, xterm-16color, xterm-88color and xterm-256color terminal emulations that are platform-specific. 	rigordo@comcast.net 		Yes 	Delete 

Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
tsApplication 	tsApplication.py - Base class to initialize and configure the application program launched by an operator. It enables an application launched via a Command Line Interface (CLI) to initialize, configure and use the same character-mode terminal with a Graphical-style User Interface (GUI). 	rigordo@comcast.net 		Yes 	Delete 
tsCommandLineEnv 	tsCommandLineEnv.py - Class to initialize and configure the application program launched by an operator. It delivers those keyword-value pair options and positional arguments specified by the application, in its invocation parameter list. It wraps the Command Line Interface application with exception handlers to control exit codes and messages that may be used to co- ordinate other application programs. 	rigordo@comcast.net 		Yes 	Delete 
tsCommandLineInterface 	tsCommandLineInterface.py - Class establishes methods that prompt or re-prompt the operator for input, validate that the operator has supplied the expected number of inputs and that each is of the expected type. 	rigordo@comcast.net 		Yes 	Delete 
tsCxGlobals 	tsCxGlobals.py - Module to establish configuration constants and macro-type functions for the Command Line Interface mode of the "tsWxGTUI_PyVx" Toolkit. 	rigordo@comcast.net 		Yes 	Delete 
tsDoubleLinkedList 	tsDoubleLinkedList.py - Class to establish a representation of a linked list with forward and backward pointers. 	rigordo@comcast.net 		Yes 	Delete 
tsExceptions 	tsExceptions.py - Class to define and handle error exceptions. Maps run time exception types into 8-bit exit codes and prints associated diagnostic message and traceback info. 	rigordo@comcast.net 		Yes 	Delete 
tsGistGetTerminalSize 	tsGistGetTerminalSize.py - Third-Party Module, derived from "terminalsize.py" by Justin T. Riley, for acquiring the character size of the Python console window as tuple (width, height) on host operating systems (such as Linux, Mac OS X, Microsoft Windows and Unix). 	rigordo@comcast.net 		Yes 	Delete 
tsLogger 	tsLogger.py - Class that emulates a subset of Python logging API. It defines and handles prioritized, time and date stamped event message formatting and output to files and devices. Files are organized in a date and time stamped directory named for the launched application. Unix-type devices include syslog, stderr, stdout and stdscr (the ncurses display screen). It also supports "wxPython"-style logging of assert and check case results. 	rigordo@comcast.net 		Yes 	Delete 
tsOperatorSettingsParser 	tsOperatorSettingsParser.py - Class to parse the command line entered by the operator of an application program. Parsing extracts the Keyword-Value pair Options and Positional Arguments that will configure and control the application during its execution. 	rigordo@comcast.net 		Yes 	Delete 
tsPlatformRunTimeEnvironment 	tsPlatformRunTimeEnvironment.py - Class to capture current hardware, software and network information about the run time environment for the user process. 	rigordo@comcast.net 		Yes 	Delete 
tsReportUtilities 	tsReportUtilities.py - Class defining methods used to format information: date and time (begin, end and elapsed), file size (with kilo-, mega-, giga-, tera-, peta-, exa-, zeta- and yotta-byte units) and nested Python dictionaries. 	rigordo@comcast.net 		Yes 	Delete 
tsSysCommands 	tsSysCommands.py - Class definition and methods for issuing shell commands to and receiving responses from the host operating system. 	rigordo@comcast.net 		Yes 	Delete 

Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
tsWx 	tsWx.py - Module to load all symbols that should appear within the wxPython.wx emulation namespace. Included are various classes, constants, functions and methods available for use by applications built with components from the wxPython emulation infrastructure. For wxPython application program usage compatibility, the emulation's "ts" name prefix is stripped off from their wxPython name counterparts. As with wxPython, application programs may then reference classes, constants and variables via their associated "wx.name" attribute. 	rigordo@comcast.net 		Yes 	Delete 
tsWxAcceleratorEntry 	tsWxAcceleratorEntry.py - Class to establish an object used by an application wishing to create an accelerator table (see wxAcceleratorTable). 	rigordo@comcast.net 		Yes 	Delete 
tsWxAcceleratorTable 	tsWxAcceleratorTable.py - Class to allow the application to specify a table of keyboard shortcuts for menu or button commands. The object wxNullAcceleratorTable is defined to be a table with no data, and is the initial accelerator table for a window. 	rigordo@comcast.net 		Yes 	Delete 
tsWxApp 	tsWxApp.py - Class to represent the application. It is used to bootstrap the wxPython system and initialize the underlying gui toolkit. It sets and gets application-wide properties. It implements the windowing system main message or event loop. It dispatches events to window instances. 	rigordo@comcast.net 		Yes 	Delete 
tsWxBoxSizer 	tsWxBoxSizer.py - Class to lay out its associated GUI objects in a simple row or column, depending on the orientation parameter passed to the constructor. 	rigordo@comcast.net 		Yes 	Delete 
tsWxButton 	tsWxButton.py - Class to establish a button which is a control that contains a text string. It is one of the most common elements of a GUI. It may be placed on a dialog box or panel, or indeed almost any other window. 	rigordo@comcast.net 		Yes 	Delete 
tsWxCallLater 	tsWxCallLater.py - Class to emulate the wxPython API for non-graphical, curses-based platforms. Currently, this is only a stub. 	rigordo@comcast.net 		Yes 	Delete 
tsWxCaret 	tsWxCaret.py - Class for representing and manipulating carets (cursors). The caret has position (x, y), size (width, height) and visibility properties. 	rigordo@comcast.net 		Yes 	Delete 
tsWxCheckBox 	tsWxCheckBox.py - Class to establish a checkbox which is a labelled box that by default is either on (the checkmark is visible) or off (no checkmark). Optionally (When the wx.CHK_3STATE style flag is set) it can have a third state, called the mixed or undetermined state. Often this is used as a "Does Not Apply" state. 	rigordo@comcast.net 		Yes 	Delete 
tsWxChoice 	tsWxChoice.py - Class to emulate the wxPython API for non-graphical, curses-based platforms. 	rigordo@comcast.net 		Yes 	Delete 
tsWxColor 	tsWxColor.py - Class to establish a colour object representing a combination of Red, Green, and Blue (RGB) intensity values that is used to determine drawing colours, window colours, etc. Valid RGB values are in the range 0 to 255. 	rigordo@comcast.net 		Yes 	Delete 
tsWxColorDatabase 	tsWxColorDatabase.py - Class to establish a database of standard RGB colours for a predefined set of named colours (such as "BLACK'', "LIGHT GREY"). The application may add to this set if desired by using AddColour and may use it to look up colours by names using Find or find the names for the standard colour using FindName. 	rigordo@comcast.net 		Yes 	Delete 
tsWxControl 	tsWxControl.py - Base Class for a control or "widget". A control is generally a small window which processes user input and/or displays one or more item of data. 	rigordo@comcast.net 		Yes 	Delete 
tsWxControlWithItems 	tsWxControlWithItems.py - Convenience Class that derives from both wxControl and wxItemContainer. It is used as basis for some controls (wxChoice and wxListBox). 	rigordo@comcast.net 		Yes 	Delete 
tsWxCursesKeyCodesDataBase 	tsWxCursesKeyCodesDataBase.py - Dictionary of Python Curses Key Codes to be associated with the terminal console keyboard. 	rigordo@comcast.net 		Yes 	Delete 
tsWxCursesMouseButtonCodesDataBase 	tsWxCursesMouseButtonCodesDataBase.py - Dictionary of Python Curses Mouse Button Codes to be associated with the terminal console mouse (touchpad or touchscreen). 	rigordo@comcast.net 		Yes 	Delete 
tsWxCursesServices 	tsWxCursesServices.py - Class of low-level Python Curses Services wrapped with exception handlers. 	rigordo@comcast.net 		Yes 	Delete 
tsWxCursor 	tsWxCursor.py - Class to establish a cursor from a small bitmap. The cursor is usually used for denoting where the mouse pointer is, with a picture that might indicate the interpretation of a mouse click. 	rigordo@comcast.net 		Yes 	Delete 
tsWxDebugHandlers 	tsWxDebugHandlers.py - Class that provides assert and check handlers for debugging. 	rigordo@comcast.net 		Yes 	Delete 
tsWxDialog 	tsWxDialog.py - Class to create a dialog box, a window with a title bar and sometimes a system menu, which can be moved around the screen. It can contain controls and other windows and is often used to allow the user to make some choice or to answer a question. 	rigordo@comcast.net 		Yes 	Delete 
tsWxDialogButton 	tsWxDialogButton.py - Class to establish a button that controls the closing, help, iconizing, maximizing and restoring the previous size of a Dialog type window. 	rigordo@comcast.net 		Yes 	Delete 
tsWxDisplay 	tsWxDisplay.py - Class to represent the features of a display/monitor attached to the system. 	rigordo@comcast.net 		Yes 	Delete 
tsWxDoubleLinkedList 	tsWxDoubleLinkedList.py - Class to establish a representation of a linked list with forward and backward pointers. 	rigordo@comcast.net 		Yes 	Delete 
tsWxEraseEvent 	tsWxEraseEvent.py - Class to emulate the wxPython API for non-graphical, curses-based platforms. 	rigordo@comcast.net 		Yes 	Delete 
tsWxEvent 	tsWxEvent.py - Class to establish the structure holding information about an event that is passed to a callback or member function. It is an abstract base class for other event classes. 	rigordo@comcast.net 		Yes 	Delete 
tsWxEventDaemon 	tsWxEventDaemon.py - Class to establish a scheduling mechanism to control the timing and sequencing of event processing. 	rigordo@comcast.net 		Yes 	Delete 
tsWxEventLoop 	tsWxEventLoop.py - Class uses the Standard Python Curses API to receive keyboard and mouse events. It maps those events into wxPython equivalent ones. It enhances the Low Level Standard Python Curses API by scanning the stack of wxPython GUI objects and identifying which one was visible enough to trigger the event. It dispatch th event to the appropriate wxPython event handler. 	rigordo@comcast.net 		Yes 	Delete 
tsWxEventLoopActivator 	tsWxEventLoopActivator.py - Class to emulate the wxPython API for non-graphical, curses-based platforms. 	rigordo@comcast.net 		Yes 	Delete 
tsWxEventQueueEntry 	tsWxEventQueueEntry.py - Class to establish a container for the triggering object, triggering data and triggering event. 	rigordo@comcast.net 		Yes 	Delete 
tsWxEventTableEntry 	tsWxEventTableEntry.py - Class to establish a container for event table information (eventType, id, lastId, func, userData). 	rigordo@comcast.net 		Yes 	Delete 
tsWxEvtHandler 	tsWxEvtHandler.py - Class to handle events from the windowing system. 	rigordo@comcast.net 		Yes 	Delete 
tsWxFlexGridSizer 	tsWxFlexGridSizer.py - Class to emulate the wxPython API for non-graphical, curses-based platforms. Currently, this is hardly more than a stub. 	rigordo@comcast.net 		Yes 	Delete 
tsWxFocusEvent 	tsWxFocusEvent.py - Class to emulate the wxPython API for non-graphical, curses-based platforms. 	rigordo@comcast.net 		Yes 	Delete 
tsWxFrame 	tsWxFrame.py - Class to emulate the wxPython API for non-graphical, curses-based platforms. 	rigordo@comcast.net 		Yes 	Delete 
tsWxFrameButton 	tsWxFrameButton.py - Class to establish a button that controls the closing, iconizing, maximizing and restoring the previous size of a Frame type window. 	rigordo@comcast.net 		Yes 	Delete 
tsWxGauge 	tsWxGauge.py - Class to establish a gauge, a horizontal or vertical bar which shows a quantity (often time). wxGauge supports two working modes: determinate and indeterminate progress. 	rigordo@comcast.net 		Yes 	Delete 
tsWxGlobals 	tsWxGlobals.py - Module to establish configuration constants and macro-type functions for the Graphical-style User Interface mode of the "tsWxGTUI" Toolkit. Also defines organization and project specific application themes (the first one emulates the wxPython default color scheme and the second one implements the default TeamSTARS color scheme). 	rigordo@comcast.net 		Yes 	Delete 
tsWxGraphicalTextUserInterface 	tsWxGraphicalTextUserInterface.py - Class uses the Standard Python Curses API to initialize, manage the user desktop and shutdown input (from a keyboard and mouse) and output (to a two-dimensional display screen). NOTE: Whereas wxWidgets gives wxPython applications a truly native look and feel because it uses the host platform's native API rather than emulating the pixel-mode GUI, this class uses Python's curses class to create a cross-platform, character-mode emulation of a typical host platform's GUI. The emulation includes on-color & multi-color palettes, rectangular shapes, border lines, label & message text strings, buttons, checkboxes, radio boxes and buttons, gauges, scrollable text, splash screen, log files, side-by-side & overlapping widows, keyboard & mouse button input event handling, etc. 	rigordo@comcast.net 		Yes 	Delete 
tsWxGridBagSizer 	tsWxGridBagSizer.py - Class to emulate the wxPython API for non-graphical, curses-based platforms. 	rigordo@comcast.net 		Yes 	Delete 
tsWxGridSizer 	tsWxGridSizer.py - Class for a sizer which lays out its children in a two-dimensional table with all table fields having the same size, i.e. the width of each field is the width of the widest child, the height of each field is the height of the tallest child. 	rigordo@comcast.net 		Yes 	Delete 
tsWxItemContainer 	tsWxItemContainer.py - Class to emulate the wxPython API for non-graphical, curses-based platforms. 	rigordo@comcast.net 		Yes 	Delete 
tsWxKeyboardState 	tsWxKeyboardState.py - Class to hold information about keyboard modifier keys and is what is returned from wx.GetModifiers. 	rigordo@comcast.net 		Yes 	Delete 
tsWxKeyEvent 	tsWxKeyEvent.py - Class to contain information about key press and release events. 	rigordo@comcast.net 		Yes 	Delete 
tsWxListBox 	tsWxListBox.py - Class to emulate the wxPython API for non-graphical, curses-based platforms. 	rigordo@comcast.net 		Yes 	Delete 
tsWxLog 	tsWxLog.py - Class defines the interface for the log targets used by wxWidgets logging functions as explained in the wxLog Classes Overview. This implementation uses the tsLogger class. 	rigordo@comcast.net 		Yes 	Delete 
tsWxMenu 	tsWxMenu.py - Class to establish a menu which is a popup (or pull down) list of items, one of which may be selected before the menu goes away (clicking elsewhere dismisses the menu). Menus may be used to construct either menu bars or popup menus. 	rigordo@comcast.net 		Yes 	Delete 
tsWxMenuBar 	tsWxMenuBar.py - Class to establish a menu bar, a series of menus accessible from the top of a frame. 	rigordo@comcast.net 		Yes 	Delete 
tsWxMouseEvent 	tsWxMouseEvent.py - Class that contains information about the events generated by the mouse: they include mouse buttons press and release events and mouse move events. 	rigordo@comcast.net 		Yes 	Delete 
tsWxMouseState 	tsWxMouseState.py - Class to hold information about mouse button and modifier key states and is what is returned from wx.GetMouseState. 	rigordo@comcast.net 		Yes 	Delete 
tsWxMultiFrameEnv 	tsWxMultiFrameEnv.py - Class to enable an application using a Command Line Interface (CLI) to launch and use the same char- acter-mode terminal with a Graphical-style User Interface (GUI). It uses application specified configuration keyword-value pair options to initialize any application specific logger(s) It wraps the CLI, underlying the GUI, and the GUI with exception handlers to control the exit codes and messages used to coordinate other application programs. 	rigordo@comcast.net 		Yes 	Delete 
tsWxNonLinkedList 	tsWxNonLinkedList.py - Class to establish a representation of a nonlinked list without forward and backward indexes. 	rigordo@comcast.net 		Yes 	Delete 
tsWxObject 	tsWxObject.py - Base class for most wx objects, although in wxPython not much functionality is needed nor exposed. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPanel 	tsWxPanel.py - Class to establish a panel that is a window on which controls are placed. It is usually placed within a frame. Its main feature over its parent class wxWindow is code for handling child windows and TAB traversal. Since wxWidgets 2.9, there is support both for TAB traversal implemented by wxWidgets itself as well as native TAB traversal (such as for GTK 2.0). 	rigordo@comcast.net 		Yes 	Delete 
tsWxPasswordEntryDialog 	tsWxPasswordEntryDialog.py - Class represents a dialog that requests a one-line password string from the user. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPoint 	tsWxPoint.py - Class to represent a point or position of a graphical object with integer x (horizontal) and y (vertical) properties. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPyApp 	tsWxPyApp.py - Class to emulate the wxPython API for non-graphical, curses-based platforms. The wx.PyApp class represents the application and is used to: 1) bootstrap the wxPython system and initialize the underlying gui toolkit; 2) set and get application-wide properties; 3) implement the windowing system main message or event loop, and to dispatch events to window instances; 4) etc. Every application must have a wx.App instance, and all creation of UI objects should be delayed until after the wx.App object has been created in order to ensure that the gui platform and wxWidgets have been fully initialized. Normally you would derive from this class and implement an OnInit method that creates a frame and then calls self.SetTopWindow(frame). 	rigordo@comcast.net 		Yes 	Delete 
tsWxPyEventBinder 	tsWxPyEventBinder.py - Instances of this class are used to bind specific events to event handlers. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPyOnDemandOutputWindow 	tsWxPyOnDemandOutputWindow.py - Class that can be used for redirecting Python stdout and stderr streams. It will do nothing until something is written to the stream at which point it will create a Frame with a text area and write the text there. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPySimpleApp 	tsWxPySimpleApp.py - Base Class for creating a simple application class. You can just create one of these and then make your top level windows later, and not have to worry about OnInit. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPySizer 	tsWxPySizer.py - A special version of wx.Sizer that has been instrumented to allow the C++ virtual methods to be overloaded in Python derived classes. You would derive from this class if you are wanting to implement a custom sizer in Python code. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPythonColor16DataBase 	tsWxPythonColor16DataBase.py - Refactored xterm-16color data base portion of tsWxGraphicalTextUserInterface for name keys and code keys. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPythonColor16SubstitutionMap 	tsWxPythonColor16SubstitutionMap.py - Refactored xterm-16color substitution data base portion of tsWxGraphicalTextUserInterface which maps wxPython color names to the available xterm-16color names. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPythonColor256DataBase 	tsWxPythonColor256DataBase.py - Refactored xterm-256color data base portion of tsWxGraphicalTextUserInterface for name keys and code keys. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPythonColor88DataBase 	tsWxPythonColor88DataBase.py - Refactored xterm-88color data base portion of tsWxGraphicalTextUserInterface for name keys and code keys. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPythonColor8DataBase 	tsWxPythonColor8DataBase.py - Refactored xterm (8-color) data base portion of tsWxGraphicalTextUserInterface for name keys and code keys. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPythonColor8SubstitutionMap 	tsWxPythonColor8SubstitutionMap.py - Refactored xterm (8-color) substitution data base portion of tsWxGraphicalTextUserInterface which maps wxPython color names to the available xterm (8-color) names. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPythonColorDataBaseRGB 	tsWxPythonColorDataBaseRGB.py - Refactored data base portion of tsWxGraphicalTextUserInterface for assigning Red-Green-Blue values to create the wxPython 68+ color palette. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPythonColorNames 	tsWxPythonColorNames.py - Refactored color name data base portion of tsWxGraphicalTextUserInterface for identifying the members of the wxPython 68+ color palette. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPythonColorRGBNames 	tsWxPythonColorRGBNames.py - Refactored color name data base portion of tsWxGraphicalTextUserInterface for identifying the current and potential members of the wxPython 68+ color palette. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPythonColorRGBValues 	tsWxPythonColorRGBValues.py - Refactored color value data base portion of tsWxGraphicalTextUserInterface for identifying the Red-Green-Blue components of current and potential members of the wxPython 68+ color palette. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPythonMonochromeDataBase 	tsWxPythonMonochromeDataBase.py - Refactored vt100/vt220 (black with an unspecified single color shade of white, green or orange) data base portion of tsWxGraphicalTextUserInterface for name keys and code keys. 	rigordo@comcast.net 		Yes 	Delete 
tsWxPythonPrivateLogger 	tsWxPythonPrivateLogger.py - Refactored portion of the tsWxGraphicalTextUserInterface that provides a class and associated methods which emulate a subset of Python logging API. It defines and handles prioritized, time and date stamped event message formatting and output to files and devices. Files are organized in a date and time stamped directory named for the launched application. Unix-type devices include stderr and stdout. 	rigordo@comcast.net 		Yes 	Delete 
tsWxRadioBox 	tsWxRadioBox.py - Class to establish a RadioBox that is used to select one of a number of mutually exclusive choices. It is displayed as a vertical column or horizontal row of labelled buttons, surrounded by a box that can optionally have a label. 	rigordo@comcast.net 		Yes 	Delete 
tsWxRadioButton 	tsWxRadioButton.py - Class to establish a radio button that is a labelled box which by default is either on (the checkmark is visible) or off (no checkmark). 	rigordo@comcast.net 		Yes 	Delete 
tsWxRect 	tsWxRect.py - Class to represent the position and size of a graphical object with integer x (horizontal) and y (vertical) postion and with integer width (horizontal) and height (vertical) size properties. 	rigordo@comcast.net 		Yes 	Delete 
tsWxScreen 	tsWxScreen.py - Class to provide normal window attributes for a pseudo parent of Top Level Windows (i.e., Frames and Dialogs) that have designated "None" as their parent. 	rigordo@comcast.net 		Yes 	Delete 
tsWxScrollBar 	tsWxScrollBar.py - Class to establish a ScrollBar which is a control that represents a horizontal or vertical scrollbar. It is distinct from the two scrollbars that some windows provide automatically, but the two types of scrollbar share the way events are received. 	rigordo@comcast.net 		Yes 	Delete 
tsWxScrollBarButton 	tsWxScrollBarButton.py - Class to establish a button control for horizontal or vertical ScrollBars. Depending on the type of mouse click, the buttons associated with the left or right arrow will initiate events to scroll the associated text one or more columns, horizontal pages or to the left or right most column. The buttons associated with the up or down arrow will initiate events to scroll the associated text one or more rows, vertical pages or to the top or bottom most rows. 	rigordo@comcast.net 		Yes 	Delete 
tsWxScrollBarGauge 	tsWxScrollBarGauge.py - Class to create a horizontal or vertical bar graph. Its highlighted and non-highlighted areas display the position and size of text displayed in an associated scrollable text window relative to the undisplayed text. 	rigordo@comcast.net 		Yes 	Delete 
tsWxScrolled 	tsWxScrolled.py - Template Class to manage scrolling for its client area, transforming the coordinates according to the scrollbar positions, and setting the scroll positions, thumb sizes and ranges according to the area in view. 	rigordo@comcast.net 		Yes 	Delete 
tsWxScrolledText 	tsWxScrolledText.py - Class to establish a text control that allows an array of text strings to be scrolled horizontally and/or vertically. It may be scrolled in increments of single or multiple columns or rows. 	rigordo@comcast.net 		Yes 	Delete 
tsWxScrolledWindow 	tsWxScrolledWindow.py - Class to manage scrolling for its client area, transforming the coordinates according to the scrollbar positions, and setting the scroll positions, thumb sizes and ranges according to the area in view. 	rigordo@comcast.net 		Yes 	Delete 
tsWxShowEvent 	tsWxShowEvent.py - Class to emulate the wxPython API for non-graphical, curses-based platforms. 	rigordo@comcast.net 		Yes 	Delete 
tsWxSize 	tsWxSize.py - Class to represent the size of a graphical object with integer width (horizontal) and height (vertical) properties. 	rigordo@comcast.net 		Yes 	Delete 
tsWxSizer 	tsWxSizer.py - Abstract base class used for laying out subwindows in a window. 	rigordo@comcast.net 		Yes 	Delete 
tsWxSizerFlags 	tsWxSizerFlags.py - Container Class for sizer item flags that provides readable names for them. Normally, when you add an item to a sizer via wxSizer.Add, you have to specify a lot of flags and parameters which can be unwieldy. This is where wxSizerFlags comes in: it allows you to specify all parameters using the named methods instead. 	rigordo@comcast.net 		Yes 	Delete 
tsWxSizerItem 	tsWxSizerItem.py - Class used to track the position, size and other attributes of each item managed by a wx.Sizer. 	rigordo@comcast.net 		Yes 	Delete 
tsWxSizerItemList 	tsWxSizerItemList.py - Class wraps a tsWxDoubleLinkedList class (rather than a wxList-based class) and gives it a Python sequence-like interface. Sequence operations supported are length, first, last, next and index access and iteration. 	rigordo@comcast.net 		Yes 	Delete 
tsWxSizerSpacer 	tsWxSizerSpacer.py - Class used by wx.SizerItem to represent a spacer. 	rigordo@comcast.net 		Yes 	Delete 
tsWxSlider 	tsWxSlider.py - Class to establish a control with a handle which can be pulled back and forth to change the value. 	rigordo@comcast.net 		Yes 	Delete 
tsWxSplashScreen 	tsWxSplashScreen.py - Class to show a window with a thin border, displaying a "bitmap" (text) describing your application. The splash screen is shown during application initialization. The application then either explicitly destroys it or lets it time-out. 	rigordo@comcast.net 		Yes 	Delete 
tsWxStaticBox 	tsWxStaticBox.py - Class to establish a static box, a rectangle drawn around other windows to denote a logical grouping of items. 	rigordo@comcast.net 		Yes 	Delete 
tsWxStaticBoxSizer 	tsWxStaticBoxSizer.py - Class to establish a sizer derived from wxBoxSizer but adds a static box around the sizer. 	rigordo@comcast.net 		Yes 	Delete 
tsWxStaticLine 	tsWxStaticLine.py - Class to establish a static line, which may be used in a dialog to separate the groups of controls. The line may be only vertical or horizontal. Moreover, not all ports (notably not wxGTK) support specifying the traversal direction of the line (e.g. height for a horizontal line) so for maximal portability you should specify it as wxDefaultCoord. 	rigordo@comcast.net 		Yes 	Delete 
tsWxStaticText 	tsWxStaticText.py - Class to establish a static text control that displays one or more lines of read-only text. wxStaticText supports the three classic text alignments, label ellipsization and formatting markup. 	rigordo@comcast.net 		Yes 	Delete 
tsWxStatusBar 	tsWxStatusBar.py - Class to establish a status bar, a narrow window that can be placed along the bottom of a frame to give small amounts of status information. It can contain one or more fields, one or more of which can be variable length according to the size of the window. wxStatusBar also maintains an independent stack of status texts for each field (see PushStatusText() and PopStatusText()). Note that in wxStatusBar context, the terms pane and field are synonyms. 	rigordo@comcast.net 		Yes 	Delete 
tsWxSystemSettings 	tsWxSystemSettings.py - Class allows the application to ask for details about the system. This can include settings such as standard colours, fonts, and user interface element sizes. 	rigordo@comcast.net 		Yes 	Delete 
tsWxTaskBar 	tsWxTaskBar.py - Class to establish a taskbar icon (button) for each top level window (frame, dialog etc.). A taskbar icon appears in the "system tray" and responds to mouse clicks, optionally with a tooltip above it to help provide information. 	rigordo@comcast.net 		Yes 	Delete 
tsWxTextCtrl 	tsWxTextCtrl.py - Class to establish a text control that allows text to be displayed and edited. It may be single line or multi-line. Notice that a lot of methods of the text controls are found in the base wxTextEntry class which is a common base class for wxTextCtrl and other controls using a single line text entry field (e.g. wxComboBox). 	rigordo@comcast.net 		Yes 	Delete 
tsWxTextEditBox 	tsWxTextEditBox.py - Class represents that portion of a dialog that requests and edits a single or multi-line text string from the user. 	rigordo@comcast.net 		Yes 	Delete 
